   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	clock_init
  20               	clock_init:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB25:
  26               	.LM2:
  27 0000 80E0      		ldi r24,lo8(0)
  28 0002 90E0      		ldi r25,hi8(0)
  29 0004 20E8      		ldi r18,lo8(-128)
  30               	/* #APP */
  31               	 ;  27 "main.c" 1
  32 0006 0FB6      		in __tmp_reg__,__SREG__
  33 0008 F894      		cli
  34 000a 2093 6100 		sts 97, r18
  35 000e 8093 6100 		sts 97, r24
  36 0012 0FBE      		out __SREG__, __tmp_reg__
  37               	 ;  0 "" 2
  38               	/* epilogue start */
  39               	/* #NOAPP */
  40               	.LBE25:
  41               	.LM3:
  42 0014 0895      		ret
  43               	.LFE7:
  45               	.global	joy_init
  47               	joy_init:
  48               	.LFB8:
  49               	.LM4:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM5:
  53 0016 84B1      		in r24,36-32
  54 0018 8F72      		andi r24,lo8(47)
  55 001a 84B9      		out 36-32,r24
  56               	.LM6:
  57 001c 8DB1      		in r24,45-32
  58 001e 837F      		andi r24,lo8(-13)
  59 0020 8DB9      		out 45-32,r24
  60               	/* epilogue start */
  61               	.LM7:
  62 0022 0895      		ret
  63               	.LFE8:
  65               	.global	print_bin
  67               	print_bin:
  68               	.LFB9:
  69               	.LM8:
  70               	.LVL0:
  71 0024 EF92      		push r14
  72 0026 FF92      		push r15
  73 0028 0F93      		push r16
  74 002a 1F93      		push r17
  75 002c CF93      		push r28
  76 002e DF93      		push r29
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM9:
  80 0030 C7E0      		ldi r28,lo8(7)
  81 0032 D0E0      		ldi r29,hi8(7)
  82               	.LBB26:
  83               	.LM10:
  84 0034 91E0      		ldi r25,lo8(1)
  85 0036 E92E      		mov r14,r25
  86 0038 F12C      		mov r15,__zero_reg__
  87 003a 082F      		mov r16,r24
  88 003c 10E0      		ldi r17,lo8(0)
  89               	.LVL1:
  90               	.L6:
  91 003e C701      		movw r24,r14
  92 0040 0C2E      		mov r0,r28
  93 0042 00C0      		rjmp 2f
  94 0044 880F      	1:	lsl r24
  95 0046 991F      		rol r25
  96 0048 0A94      	2:	dec r0
  97 004a 02F4      		brpl 1b
  98 004c 8023      		and r24,r16
  99 004e 9123      		and r25,r17
 100 0050 0C2E      		mov r0,r28
 101 0052 00C0      		rjmp 2f
 102 0054 9595      	1:	asr r25
 103 0056 8795      		ror r24
 104 0058 0A94      	2:	dec r0
 105 005a 02F4      		brpl 1b
 106 005c C096      		adiw r24,48
 107 005e 0E94 0000 		call putchar
 108 0062 2197      		sbiw r28,1
 109               	.LM11:
 110 0064 8FEF      		ldi r24,hi8(-1)
 111 0066 CF3F      		cpi r28,lo8(-1)
 112 0068 D807      		cpc r29,r24
 113 006a 01F4      		brne .L6
 114               	/* epilogue start */
 115               	.LBE26:
 116               	.LM12:
 117 006c DF91      		pop r29
 118 006e CF91      		pop r28
 119 0070 1F91      		pop r17
 120               	.LVL2:
 121 0072 0F91      		pop r16
 122               	.LVL3:
 123 0074 FF90      		pop r15
 124 0076 EF90      		pop r14
 125 0078 0895      		ret
 126               	.LFE9:
 128               		.data
 129               	.LC0:
 130 0000 3A20 496E 		.string	": Init: Done\n"
 130      6974 3A20 
 130      446F 6E65 
 130      0A00 
 131               		.text
 132               	.global	init
 134               	init:
 135               	.LFB10:
 136               	.LM13:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	.LM14:
 140               	/* #APP */
 141               	 ;  48 "main.c" 1
 142 007a F894      		cli
 143               	 ;  0 "" 2
 144               	.LM15:
 145               	/* #NOAPP */
 146 007c ECE6      		ldi r30,lo8(108)
 147 007e F0E0      		ldi r31,hi8(108)
 148 0080 8081      		ld r24,Z
 149 0082 8F77      		andi r24,lo8(127)
 150 0084 8083      		st Z,r24
 151               	.LM16:
 152 0086 E4E6      		ldi r30,lo8(100)
 153 0088 F0E0      		ldi r31,hi8(100)
 154 008a 8081      		ld r24,Z
 155 008c 8061      		ori r24,lo8(16)
 156 008e 8083      		st Z,r24
 157               	.LM17:
