   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	clock_init
  20               	clock_init:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB32:
  26               	.LM2:
  27 0000 80E0      		ldi r24,lo8(0)
  28 0002 90E0      		ldi r25,hi8(0)
  29 0004 20E8      		ldi r18,lo8(-128)
  30               	/* #APP */
  31               	 ;  27 "main.c" 1
  32 0006 0FB6      		in __tmp_reg__,__SREG__
  33 0008 F894      		cli
  34 000a 2093 6100 		sts 97, r18
  35 000e 8093 6100 		sts 97, r24
  36 0012 0FBE      		out __SREG__, __tmp_reg__
  37               	 ;  0 "" 2
  38               	/* epilogue start */
  39               	/* #NOAPP */
  40               	.LBE32:
  41               	.LM3:
  42 0014 0895      		ret
  43               	.LFE7:
  45               	.global	joy_init
  47               	joy_init:
  48               	.LFB8:
  49               	.LM4:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM5:
  53 0016 84B1      		in r24,36-32
  54 0018 8F72      		andi r24,lo8(47)
  55 001a 84B9      		out 36-32,r24
  56               	.LM6:
  57 001c 8DB1      		in r24,45-32
  58 001e 837F      		andi r24,lo8(-13)
  59 0020 8DB9      		out 45-32,r24
  60               	.LM7:
  61 0022 85B1      		in r24,37-32
  62 0024 806D      		ori r24,lo8(-48)
  63 0026 85B9      		out 37-32,r24
  64               	.LM8:
  65 0028 8EB1      		in r24,46-32
  66 002a 8C60      		ori r24,lo8(12)
  67 002c 8EB9      		out 46-32,r24
  68               	/* epilogue start */
  69               	.LM9:
  70 002e 0895      		ret
  71               	.LFE8:
  73               	.global	print_bin
  75               	print_bin:
  76               	.LFB9:
  77               	.LM10:
  78               	.LVL0:
  79 0030 EF92      		push r14
  80 0032 FF92      		push r15
  81 0034 0F93      		push r16
  82 0036 1F93      		push r17
  83 0038 CF93      		push r28
  84 003a DF93      		push r29
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM11:
  88 003c C7E0      		ldi r28,lo8(7)
  89 003e D0E0      		ldi r29,hi8(7)
  90               	.LBB33:
  91               	.LM12:
  92 0040 91E0      		ldi r25,lo8(1)
  93 0042 E92E      		mov r14,r25
  94 0044 F12C      		mov r15,__zero_reg__
  95 0046 082F      		mov r16,r24
  96 0048 10E0      		ldi r17,lo8(0)
  97               	.LVL1:
  98               	.L6:
  99 004a C701      		movw r24,r14
 100 004c 0C2E      		mov r0,r28
 101 004e 00C0      		rjmp 2f
 102 0050 880F      	1:	lsl r24
 103 0052 991F      		rol r25
 104 0054 0A94      	2:	dec r0
 105 0056 02F4      		brpl 1b
 106 0058 8023      		and r24,r16
 107 005a 9123      		and r25,r17
 108 005c 0C2E      		mov r0,r28
 109 005e 00C0      		rjmp 2f
 110 0060 9595      	1:	asr r25
 111 0062 8795      		ror r24
 112 0064 0A94      	2:	dec r0
 113 0066 02F4      		brpl 1b
 114 0068 C096      		adiw r24,48
 115 006a 0E94 0000 		call putchar
 116 006e 2197      		sbiw r28,1
 117               	.LM13:
 118 0070 8FEF      		ldi r24,hi8(-1)
 119 0072 CF3F      		cpi r28,lo8(-1)
 120 0074 D807      		cpc r29,r24
 121 0076 01F4      		brne .L6
 122               	/* epilogue start */
 123               	.LBE33:
 124               	.LM14:
 125 0078 DF91      		pop r29
 126 007a CF91      		pop r28
 127 007c 1F91      		pop r17
 128               	.LVL2:
 129 007e 0F91      		pop r16
 130               	.LVL3:
 131 0080 FF90      		pop r15
 132 0082 EF90      		pop r14
 133 0084 0895      		ret
 134               	.LFE9:
 136               	.global	init
 138               	init:
 139               	.LFB10:
 140               	.LM15:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LM16:
 144               	/* #APP */
 145               	 ;  58 "main.c" 1
 146 0086 F894      		cli
 147               	 ;  0 "" 2
 148               	.LM17:
 149               	/* #NOAPP */
 150 0088 ECE6      		ldi r30,lo8(108)
 151 008a F0E0      		ldi r31,hi8(108)
 152 008c 8081      		ld r24,Z
 153 008e 8F77      		andi r24,lo8(127)
 154 0090 8083      		st Z,r24
 155               	.LM18:
 156 0092 E4E6      		ldi r30,lo8(100)
 157 0094 F0E0      		ldi r31,hi8(100)
