   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	clock_init
  20               	clock_init:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB24:
  26               	.LM2:
  27 0000 80E0      		ldi r24,lo8(0)
  28 0002 90E0      		ldi r25,hi8(0)
  29 0004 20E8      		ldi r18,lo8(-128)
  30               	/* #APP */
  31               	 ;  31 "main.c" 1
  32 0006 0FB6      		in __tmp_reg__,__SREG__
  33 0008 F894      		cli
  34 000a 2093 6100 		sts 97, r18
  35 000e 8093 6100 		sts 97, r24
  36 0012 0FBE      		out __SREG__, __tmp_reg__
  37               	 ;  0 "" 2
  38               	/* epilogue start */
  39               	/* #NOAPP */
  40               	.LBE24:
  41               	.LM3:
  42 0014 0895      		ret
  43               	.LFE7:
  45               	.global	__vector_default
  47               	__vector_default:
  48               	.LFB11:
  49               	.LM4:
  50 0016 1F92      		push __zero_reg__
  51 0018 0F92      		push r0
  52 001a 0FB6      		in r0,__SREG__
  53 001c 0F92      		push r0
  54 001e 1124      		clr __zero_reg__
  55 0020 2F93      		push r18
  56 0022 3F93      		push r19
  57 0024 4F93      		push r20
  58 0026 5F93      		push r21
  59 0028 6F93      		push r22
  60 002a 7F93      		push r23
  61 002c 8F93      		push r24
  62 002e 9F93      		push r25
  63 0030 AF93      		push r26
  64 0032 BF93      		push r27
  65 0034 EF93      		push r30
  66 0036 FF93      		push r31
  67               	/* prologue: Signal */
  68               	/* frame size = 0 */
  69               	.LM5:
  70 0038 80E0      		ldi r24,lo8(__c.1774)
  71 003a 90E0      		ldi r25,hi8(__c.1774)
  72 003c 9F93      		push r25
  73 003e 8F93      		push r24
  74 0040 8091 0000 		lds r24,__iob+4
  75 0044 9091 0000 		lds r25,(__iob+4)+1
  76 0048 9F93      		push r25
  77 004a 8F93      		push r24
  78 004c 0E94 0000 		call fprintf_P
  79 0050 0F90      		pop __tmp_reg__
  80 0052 0F90      		pop __tmp_reg__
  81 0054 0F90      		pop __tmp_reg__
  82 0056 0F90      		pop __tmp_reg__
  83               	/* epilogue start */
  84               	.LM6:
  85 0058 FF91      		pop r31
  86 005a EF91      		pop r30
  87 005c BF91      		pop r27
  88 005e AF91      		pop r26
  89 0060 9F91      		pop r25
  90 0062 8F91      		pop r24
  91 0064 7F91      		pop r23
  92 0066 6F91      		pop r22
  93 0068 5F91      		pop r21
  94 006a 4F91      		pop r20
  95 006c 3F91      		pop r19
  96 006e 2F91      		pop r18
  97 0070 0F90      		pop r0
  98 0072 0FBE      		out __SREG__,r0
  99 0074 0F90      		pop r0
 100 0076 1F90      		pop __zero_reg__
 101 0078 1895      		reti
 102               	.LFE11:
 104               	.global	init
 106               	init:
 107               	.LFB9:
 108               	.LM7:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM8:
 112               	/* #APP */
 113               	 ;  46 "main.c" 1
 114 007a F894      		cli
 115               	 ;  0 "" 2
 116               	.LM9:
 117               	/* #NOAPP */
 118 007c E4E6      		ldi r30,lo8(100)
 119 007e F0E0      		ldi r31,hi8(100)
 120 0080 8081      		ld r24,Z
 121 0082 807E      		andi r24,lo8(-32)
 122 0084 8083      		st Z,r24
 123               	.LM10:
 124 0086 1DBA      		out 61-32,__zero_reg__
 125 0088 8DB3      		in r24,61-32
 126 008a EBE6      		ldi r30,lo8(107)
 127 008c F0E0      		ldi r31,hi8(107)
 128 008e 8083      		st Z,r24
 129 0090 8081      		ld r24,Z
 130 0092 8093 6C00 		sts 108,r24
 131               	.LBB25:
 132               	.LBB26:
 133               	.LBB27:
 134               	.LM11:
 135 0096 80E0      		ldi r24,lo8(0)
 136 0098 90E0      		ldi r25,hi8(0)
 137 009a 20E8      		ldi r18,lo8(-128)
 138               	/* #APP */
 139               	 ;  31 "main.c" 1
 140 009c 0FB6      		in __tmp_reg__,__SREG__
 141 009e F894      		cli
 142 00a0 2093 6100 		sts 97, r18
 143 00a4 8093 6100 		sts 97, r24
 144 00a8 0FBE      		out __SREG__, __tmp_reg__
 145               	 ;  0 "" 2
 146               	/* #NOAPP */
 147               	.LBE27:
 148               	.LBE26:
 149               	.LBE25:
 150               	.LM12:
