   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	clock_init
  20               	clock_init:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB32:
  26               	.LM2:
  27 0000 80E0      		ldi r24,lo8(0)
  28 0002 90E0      		ldi r25,hi8(0)
  29 0004 20E8      		ldi r18,lo8(-128)
  30               	/* #APP */
  31               	 ;  27 "main.c" 1
  32 0006 0FB6      		in __tmp_reg__,__SREG__
  33 0008 F894      		cli
  34 000a 2093 6100 		sts 97, r18
  35 000e 8093 6100 		sts 97, r24
  36 0012 0FBE      		out __SREG__, __tmp_reg__
  37               	 ;  0 "" 2
  38               	/* epilogue start */
  39               	/* #NOAPP */
  40               	.LBE32:
  41               	.LM3:
  42 0014 0895      		ret
  43               	.LFE7:
  45               	.global	joy_init
  47               	joy_init:
  48               	.LFB9:
  49               	.LM4:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM5:
  53 0016 84B1      		in r24,36-32
  54 0018 8F72      		andi r24,lo8(47)
  55 001a 84B9      		out 36-32,r24
  56               	.LM6:
  57 001c 8DB1      		in r24,45-32
  58 001e 837F      		andi r24,lo8(-13)
  59 0020 8DB9      		out 45-32,r24
  60               	.LM7:
  61 0022 85B1      		in r24,37-32
  62 0024 806D      		ori r24,lo8(-48)
  63 0026 85B9      		out 37-32,r24
  64               	.LM8:
  65 0028 8EB1      		in r24,46-32
  66 002a 8C60      		ori r24,lo8(12)
  67 002c 8EB9      		out 46-32,r24
  68               	.LM9:
  69 002e 80EC      		ldi r24,lo8(-64)
  70 0030 8DBB      		out 61-32,r24
  71               	.LM10:
  72 0032 80ED      		ldi r24,lo8(-48)
  73 0034 8093 6C00 		sts 108,r24
  74               	.LM11:
  75 0038 8CE0      		ldi r24,lo8(12)
  76 003a 8093 6B00 		sts 107,r24
  77               	/* epilogue start */
  78               	.LM12:
  79 003e 0895      		ret
  80               	.LFE9:
  82               	.global	pcint_init
  84               	pcint_init:
  85               	.LFB12:
  86               	.LM13:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	/* epilogue start */
  90               	.LM14:
  91 0040 0895      		ret
  92               	.LFE12:
  94               	.global	__vector_default
  96               	__vector_default:
  97               	.LFB15:
  98               	.LM15:
  99 0042 1F92      		push __zero_reg__
 100 0044 0F92      		push r0
 101 0046 0FB6      		in r0,__SREG__
 102 0048 0F92      		push r0
 103 004a 1124      		clr __zero_reg__
 104 004c 2F93      		push r18
 105 004e 3F93      		push r19
 106 0050 4F93      		push r20
 107 0052 5F93      		push r21
 108 0054 6F93      		push r22
 109 0056 7F93      		push r23
 110 0058 8F93      		push r24
 111 005a 9F93      		push r25
 112 005c AF93      		push r26
 113 005e BF93      		push r27
 114 0060 EF93      		push r30
 115 0062 FF93      		push r31
 116               	/* prologue: Signal */
 117               	/* frame size = 0 */
 118               	.LM16:
 119 0064 80E0      		ldi r24,lo8(__c.1700)
 120 0066 90E0      		ldi r25,hi8(__c.1700)
 121 0068 9F93      		push r25
 122 006a 8F93      		push r24
 123 006c 0E94 0000 		call printf_P
 124 0070 0F90      		pop __tmp_reg__
 125 0072 0F90      		pop __tmp_reg__
 126               	/* epilogue start */
 127               	.LM17:
 128 0074 FF91      		pop r31
 129 0076 EF91      		pop r30
 130 0078 BF91      		pop r27
 131 007a AF91      		pop r26
 132 007c 9F91      		pop r25
 133 007e 8F91      		pop r24
 134 0080 7F91      		pop r23
 135 0082 6F91      		pop r22
 136 0084 5F91      		pop r21
 137 0086 4F91      		pop r20
 138 0088 3F91      		pop r19
 139 008a 2F91      		pop r18
 140 008c 0F90      		pop r0
 141 008e 0FBE      		out __SREG__,r0
 142 0090 0F90      		pop r0
 143 0092 1F90      		pop __zero_reg__
 144 0094 1895      		reti
 145               	.LFE15:
 147               	.global	__vector_2
 149               	__vector_2:
 150               	.LFB10:
 151               	.LM18:
 152 0096 1F92      		push __zero_reg__
 153 0098 0F92      		push r0
 154 009a 0FB6      		in r0,__SREG__
 155 009c 0F92      		push r0
 156 009e 1124      		clr __zero_reg__
 157 00a0 2F93      		push r18
 158 00a2 3F93      		push r19
 159 00a4 4F93      		push r20
