   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	clock_init
  20               	clock_init:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB24:
  26               	.LM2:
  27 0000 80E0      		ldi r24,lo8(0)
  28 0002 90E0      		ldi r25,hi8(0)
  29 0004 20E8      		ldi r18,lo8(-128)
  30               	/* #APP */
  31               	 ;  27 "main.c" 1
  32 0006 0FB6      		in __tmp_reg__,__SREG__
  33 0008 F894      		cli
  34 000a 2093 6100 		sts 97, r18
  35 000e 8093 6100 		sts 97, r24
  36 0012 0FBE      		out __SREG__, __tmp_reg__
  37               	 ;  0 "" 2
  38               	/* epilogue start */
  39               	/* #NOAPP */
  40               	.LBE24:
  41               	.LM3:
  42 0014 0895      		ret
  43               	.LFE7:
  45               	.global	joy_init
  47               	joy_init:
  48               	.LFB9:
  49               	.LM4:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM5:
  53 0016 84B1      		in r24,36-32
  54 0018 8F72      		andi r24,lo8(47)
  55 001a 84B9      		out 36-32,r24
  56               	.LM6:
  57 001c 8DB1      		in r24,45-32
  58 001e 837F      		andi r24,lo8(-13)
  59 0020 8DB9      		out 45-32,r24
  60               	.LM7:
  61 0022 85B1      		in r24,37-32
  62 0024 806D      		ori r24,lo8(-48)
  63 0026 85B9      		out 37-32,r24
  64               	.LM8:
  65 0028 8EB1      		in r24,46-32
  66 002a 8C60      		ori r24,lo8(12)
  67 002c 8EB9      		out 46-32,r24
  68               	.LM9:
  69 002e 80EC      		ldi r24,lo8(-64)
  70 0030 8DBB      		out 61-32,r24
  71               	.LM10:
  72 0032 80ED      		ldi r24,lo8(-48)
  73 0034 8093 6C00 		sts 108,r24
  74               	.LM11:
  75 0038 8CE0      		ldi r24,lo8(12)
  76 003a 8093 6B00 		sts 107,r24
  77               	/* epilogue start */
  78               	.LM12:
  79 003e 0895      		ret
  80               	.LFE9:
  82               	.global	__vector_default
  84               	__vector_default:
  85               	.LFB14:
  86               	.LM13:
  87 0040 1F92      		push __zero_reg__
  88 0042 0F92      		push r0
  89 0044 0FB6      		in r0,__SREG__
  90 0046 0F92      		push r0
  91 0048 1124      		clr __zero_reg__
  92 004a 2F93      		push r18
  93 004c 3F93      		push r19
  94 004e 4F93      		push r20
  95 0050 5F93      		push r21
  96 0052 6F93      		push r22
  97 0054 7F93      		push r23
  98 0056 8F93      		push r24
  99 0058 9F93      		push r25
 100 005a AF93      		push r26
 101 005c BF93      		push r27
 102 005e EF93      		push r30
 103 0060 FF93      		push r31
 104               	/* prologue: Signal */
 105               	/* frame size = 0 */
 106               	.LM14:
 107 0062 80E0      		ldi r24,lo8(__c.1689)
 108 0064 90E0      		ldi r25,hi8(__c.1689)
 109 0066 9F93      		push r25
 110 0068 8F93      		push r24
 111 006a 0E94 0000 		call printf_P
 112 006e 0F90      		pop __tmp_reg__
 113 0070 0F90      		pop __tmp_reg__
 114               	/* epilogue start */
 115               	.LM15:
 116 0072 FF91      		pop r31
 117 0074 EF91      		pop r30
 118 0076 BF91      		pop r27
 119 0078 AF91      		pop r26
 120 007a 9F91      		pop r25
 121 007c 8F91      		pop r24
 122 007e 7F91      		pop r23
 123 0080 6F91      		pop r22
 124 0082 5F91      		pop r21
 125 0084 4F91      		pop r20
 126 0086 3F91      		pop r19
 127 0088 2F91      		pop r18
 128 008a 0F90      		pop r0
 129 008c 0FBE      		out __SREG__,r0
 130 008e 0F90      		pop r0
 131 0090 1F90      		pop __zero_reg__
 132 0092 1895      		reti
 133               	.LFE14:
 135               	.global	__vector_2
 137               	__vector_2:
 138               	.LFB10:
 139               	.LM16:
 140 0094 1F92      		push __zero_reg__
 141 0096 0F92      		push r0
 142 0098 0FB6      		in r0,__SREG__
 143 009a 0F92      		push r0
 144 009c 1124      		clr __zero_reg__
 145 009e 2F93      		push r18
 146 00a0 3F93      		push r19
 147 00a2 4F93      		push r20
 148 00a4 5F93      		push r21
 149 00a6 6F93      		push r22
 150 00a8 7F93      		push r23
 151 00aa 8F93      		push r24
 152 00ac 9F93      		push r25
 153 00ae AF93      		push r26
 154 00b0 BF93      		push r27
 155 00b2 CF93      		push r28
