   1               		.file	"timers.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	timer2_init
  20               	timer2_init:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8091 7000 		lds r24,112
  27 0004 8C7F      		andi r24,lo8(-4)
  28 0006 8093 7000 		sts 112,r24
  29               	.LM3:
  30 000a 8091 B600 		lds r24,182
  31 000e 8F7E      		andi r24,lo8(-17)
  32 0010 8093 B600 		sts 182,r24
  33               	.LM4:
  34 0014 8091 B600 		lds r24,182
  35 0018 8860      		ori r24,lo8(8)
  36 001a 8093 B600 		sts 182,r24
  37               	.LM5:
  38 001e 1092 B200 		sts 178,__zero_reg__
  39               	.LM6:
  40 0022 8091 B000 		lds r24,176
  41 0026 8F77      		andi r24,lo8(127)
  42 0028 8093 B000 		sts 176,r24
  43               	.LM7:
  44 002c 8091 B000 		lds r24,176
  45 0030 877B      		andi r24,lo8(-73)
  46 0032 8093 B000 		sts 176,r24
  47               	.LM8:
  48 0036 8091 B000 		lds r24,176
  49 003a 8F7C      		andi r24,lo8(-49)
  50 003c 8093 B000 		sts 176,r24
  51               	.LM9:
  52 0040 8091 B000 		lds r24,176
  53 0044 8560      		ori r24,lo8(5)
  54 0046 8093 B000 		sts 176,r24
  55               	.LM10:
  56 004a 8091 B000 		lds r24,176
  57 004e 8D7F      		andi r24,lo8(-3)
  58 0050 8093 B000 		sts 176,r24
  59               	.L2:
  60               	.LM11:
  61 0054 8091 B600 		lds r24,182
  62 0058 82FD      		sbrc r24,2
  63 005a 00C0      		rjmp .L2
  64               	.L7:
  65               	.LM12:
  66 005c 8091 B600 		lds r24,182
  67 0060 81FD      		sbrc r24,1
  68 0062 00C0      		rjmp .L7
  69               	.L6:
  70               	.LM13:
  71 0064 8091 B600 		lds r24,182
  72 0068 80FD      		sbrc r24,0
  73 006a 00C0      		rjmp .L6
  74               	.LM14:
  75 006c 8091 7000 		lds r24,112
  76 0070 8160      		ori r24,lo8(1)
  77 0072 8093 7000 		sts 112,r24
  78               	/* epilogue start */
  79               	.LM15:
  80 0076 0895      		ret
  81               	.LFE8:
  83               	.global	timer1_init
  85               	timer1_init:
  86               	.LFB10:
  87               	.LM16:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LM17:
  91 0078 E0E8      		ldi r30,lo8(128)
  92 007a F0E0      		ldi r31,hi8(128)
  93 007c 8081      		ld r24,Z
  94 007e 8F70      		andi r24,lo8(15)
  95 0080 8083      		st Z,r24
  96               	.LM18:
  97 0082 8081      		ld r24,Z
  98 0084 8C7F      		andi r24,lo8(-4)
  99 0086 8083      		st Z,r24
 100               	.LM19:
 101 0088 E1E8      		ldi r30,lo8(129)
 102 008a F0E0      		ldi r31,hi8(129)
 103 008c 8081      		ld r24,Z
 104 008e 8062      		ori r24,lo8(32)
 105 0090 8083      		st Z,r24
 106               	.LM20:
 107 0092 8081      		ld r24,Z
 108 0094 8061      		ori r24,lo8(16)
 109 0096 8083      		st Z,r24
 110               	.LM21:
 111 0098 8081      		ld r24,Z
 112 009a 877F      		andi r24,lo8(-9)
 113 009c 8083      		st Z,r24
 114               	.LM22:
 115 009e 8081      		ld r24,Z
 116 00a0 8068      		ori r24,lo8(-128)
 117 00a2 8083      		st Z,r24
 118               	.LBB7:
 119               	.LM23:
 120 00a4 2FB7      		in r18,__SREG__
 121               	.LVL0:
 122               	.LBB8:
 123               	.LBB9:
 124               	.LM24:
 125               	/* #APP */
 126               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 127 00a6 F894      		cli
 128               	 ;  0 "" 2
 129               	/* #NOAPP */
 130               	.LBE9:
 131               	.LBE8:
 132               	.LM25:
 133 00a8 8FEF      		ldi r24,lo8(-1)
 134 00aa 9FEF      		ldi r25,hi8(-1)
 135 00ac 9093 8700 		sts (134)+1,r25
 136 00b0 8093 8600 		sts 134,r24
 137               	.LBB10:
 138               	.LBB11:
 139               	.LM26:
 140 00b4 2FBF      		out __SREG__,r18
 141               	.LM27:
 142               	.LBE11:
 143               	.LBE10:
 144               	.LBE7:
 145               	.LM28:
 146 00b6 E1E8      		ldi r30,lo8(129)
