   1               		.file	"timers.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_9
  20               	__vector_9:
  21               	.LFB11:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29               	/* prologue: Signal */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 000c 81E0      		ldi r24,lo8(1)
  33 000e 8093 0000 		sts timer_2_dir,r24
  34               	/* epilogue start */
  35               	.LM3:
  36 0012 8F91      		pop r24
  37 0014 0F90      		pop r0
  38 0016 0FBE      		out __SREG__,r0
  39 0018 0F90      		pop r0
  40 001a 1F90      		pop __zero_reg__
  41 001c 1895      		reti
  42               	.LFE11:
  44               	.global	__vector_6
  46               	__vector_6:
  47               	.LFB12:
  48               	.LM4:
  49 001e 1F92      		push __zero_reg__
  50 0020 0F92      		push r0
  51 0022 0FB6      		in r0,__SREG__
  52 0024 0F92      		push r0
  53 0026 1124      		clr __zero_reg__
  54               	/* prologue: Signal */
  55               	/* frame size = 0 */
  56               	.LM5:
  57 0028 1092 0000 		sts timer_2_dir,__zero_reg__
  58               	/* epilogue start */
  59               	.LM6:
  60 002c 0F90      		pop r0
  61 002e 0FBE      		out __SREG__,r0
  62 0030 0F90      		pop r0
  63 0032 1F90      		pop __zero_reg__
  64 0034 1895      		reti
  65               	.LFE12:
  67               	.global	__vector_7
  69               	__vector_7:
  70               	.LFB14:
  71               	.LM7:
  72 0036 1F92      		push __zero_reg__
  73 0038 0F92      		push r0
  74 003a 0FB6      		in r0,__SREG__
  75 003c 0F92      		push r0
  76 003e 1124      		clr __zero_reg__
  77 0040 8F93      		push r24
  78               	/* prologue: Signal */
  79               	/* frame size = 0 */
  80               	.LM8:
  81 0042 8091 0000 		lds r24,timer_2_dir
  82 0046 8130      		cpi r24,lo8(1)
  83 0048 01F4      		brne .L6
  84               	.LM9:
  85 004a 2A98      		cbi 37-32,2
  86 004c 00C0      		rjmp .L8
  87               	.L6:
  88               	.LM10:
  89 004e 2A9A      		sbi 37-32,2
  90               	.L8:
  91               	/* epilogue start */
  92               	.LM11:
  93 0050 8F91      		pop r24
  94 0052 0F90      		pop r0
  95 0054 0FBE      		out __SREG__,r0
  96 0056 0F90      		pop r0
  97 0058 1F90      		pop __zero_reg__
  98 005a 1895      		reti
  99               	.LFE14:
 101               	.global	__vector_8
 103               	__vector_8:
 104               	.LFB15:
 105               	.LM12:
 106 005c 1F92      		push __zero_reg__
 107 005e 0F92      		push r0
 108 0060 0FB6      		in r0,__SREG__
 109 0062 0F92      		push r0
 110 0064 1124      		clr __zero_reg__
 111 0066 8F93      		push r24
 112               	/* prologue: Signal */
 113               	/* frame size = 0 */
 114               	.LM13:
 115 0068 8091 0000 		lds r24,timer_2_dir
 116 006c 8130      		cpi r24,lo8(1)
 117 006e 01F4      		brne .L10
 118               	.LM14:
 119 0070 2B98      		cbi 37-32,3
 120 0072 00C0      		rjmp .L12
 121               	.L10:
 122               	.LM15:
 123 0074 2B9A      		sbi 37-32,3
 124               	.L12:
 125               	/* epilogue start */
 126               	.LM16:
 127 0076 8F91      		pop r24
 128 0078 0F90      		pop r0
 129 007a 0FBE      		out __SREG__,r0
 130 007c 0F90      		pop r0
 131 007e 1F90      		pop __zero_reg__
 132 0080 1895      		reti
 133               	.LFE15:
 135               	.global	timer1_init
 137               	timer1_init:
 138               	.LFB10:
 139               	.LM17:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM18:
 143 0082 80E0      		ldi r24,lo8(__c.1581)
 144 0084 90E0      		ldi r25,hi8(__c.1581)
 145 0086 9F93      		push r25
 146 0088 8F93      		push r24
 147 008a 8091 0000 		lds r24,__iob+4
 148 008e 9091 0000 		lds r25,(__iob+4)+1
 149 0092 9F93      		push r25
 150 0094 8F93      		push r24
 151 0096 0E94 0000 		call fprintf_P
 152               	.LM19:
 153 009a E4E6      		ldi r30,lo8(100)
 154 009c F0E0      		ldi r31,hi8(100)
 155 009e 8081      		ld r24,Z
 156 00a0 877F      		andi r24,lo8(-9)
 157 00a2 8083      		st Z,r24
 158               	.LM20:
