   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	motor_set_speed
  20               	motor_set_speed:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 6623      		tst r22
  27 0002 01F4      		brne .L2
  28               	.LBB24:
  29               	.LBB25:
  30               	.LBB26:
  31               	.LM3:
  32               	/* #APP */
  33               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
  34 0004 F894      		cli
  35               	 ;  0 "" 2
  36               	/* #NOAPP */
  37               	.LBE26:
  38               	.LBE25:
  39               	.LM4:
  40 0006 9093 8900 		sts (136)+1,r25
  41 000a 8093 8800 		sts 136,r24
  42 000e 00C0      		rjmp .L6
  43               	.L2:
  44               	.LBE24:
  45               	.LM5:
  46 0010 6130      		cpi r22,lo8(1)
  47 0012 01F4      		brne .L4
  48               	.LBB27:
  49               	.LBB28:
  50               	.LBB29:
  51               	.LM6:
  52               	/* #APP */
  53               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
  54 0014 F894      		cli
  55               	 ;  0 "" 2
  56               	/* #NOAPP */
  57               	.LBE29:
  58               	.LBE28:
  59               	.LM7:
  60 0016 9093 8B00 		sts (138)+1,r25
  61 001a 8093 8A00 		sts 138,r24
  62               	.L6:
  63               	.LBB30:
  64               	.LBB31:
  65               	.LM8:
  66               	/* #APP */
  67               	 ;  56 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
  68 001e 7894      		sei
  69               	 ;  0 "" 2
  70               	.LM9:
  71               	/* #NOAPP */
  72 0020 0895      		ret
  73               	.L4:
  74               	.LBE31:
  75               	.LBE30:
  76               	.LBE27:
  77               	.LM10:
  78 0022 86E2      		ldi r24,lo8(38)
  79 0024 90E0      		ldi r25,hi8(38)
  80 0026 9F93      		push r25
  81 0028 8F93      		push r24
  82 002a 862F      		mov r24,r22
  83 002c 90E0      		ldi r25,lo8(0)
  84 002e 9F93      		push r25
  85 0030 8F93      		push r24
  86 0032 80E0      		ldi r24,lo8(__c.1555)
  87 0034 90E0      		ldi r25,hi8(__c.1555)
  88 0036 9F93      		push r25
  89 0038 8F93      		push r24
  90 003a 0E94 0000 		call printf_P
  91 003e 8DB7      		in r24,__SP_L__
  92 0040 9EB7      		in r25,__SP_H__
  93 0042 0696      		adiw r24,6
  94 0044 0FB6      		in __tmp_reg__,__SREG__
  95 0046 F894      		cli
  96 0048 9EBF      		out __SP_H__,r25
  97 004a 0FBE      		out __SREG__,__tmp_reg__
  98 004c 8DBF      		out __SP_L__,r24
  99 004e 0895      		ret
 100               	.LFE9:
 102               	.global	lf_full_speed
 104               	lf_full_speed:
 105               	.LFB13:
 106               	.LM11:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM12:
 110 0050 60E0      		ldi r22,lo8(0)
 111 0052 8FEF      		ldi r24,lo8(-1)
 112 0054 9FEF      		ldi r25,hi8(-1)
 113 0056 0E94 0000 		call motor_set_speed
 114               	.LM13:
 115 005a 61E0      		ldi r22,lo8(1)
 116 005c 8FEF      		ldi r24,lo8(-1)
 117 005e 9FEF      		ldi r25,hi8(-1)
 118 0060 0E94 0000 		call motor_set_speed
 119               	/* epilogue start */
 120               	.LM14:
 121 0064 0895      		ret
 122               	.LFE13:
 124               	.global	motor_get_speed
 126               	motor_get_speed:
 127               	.LFB8:
 128               	.LM15:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131 0066 282F      		mov r18,r24
 132               	.LM16:
 133 0068 8823      		tst r24
 134 006a 01F4      		brne .L10
 135               	.LBB32:
 136               	.LBB33:
 137               	.LBB34:
 138               	.LM17:
 139               	/* #APP */
 140               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 141 006c F894      		cli
 142               	 ;  0 "" 2
 143               	/* #NOAPP */
 144               	.LBE34:
 145               	.LBE33:
 146               	.LM18:
 147 006e 2091 8800 		lds r18,136
 148 0072 3091 8900 		lds r19,(136)+1
 149 0076 00C0      		rjmp .L14
 150               	.L10:
 151               	.LBE32:
 152               	.LM19:
 153 0078 8130      		cpi r24,lo8(1)
