   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	inc_limit
  20               	inc_limit:
  21               	.LFB11:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 FC01      		movw r30,r24
  27               	.LM2:
  28 0002 2081      		ld r18,Z
  29 0004 3181      		ldd r19,Z+1
  30 0006 421B      		sub r20,r18
  31 0008 530B      		sbc r21,r19
  32               	.LVL1:
  33               	.LM3:
  34 000a 4617      		cp r20,r22
  35 000c 5707      		cpc r21,r23
  36 000e 00F4      		brsh .L2
  37               	.LVL2:
  38               	.LM4:
  39 0010 240F      		add r18,r20
  40 0012 351F      		adc r19,r21
  41 0014 3183      		std Z+1,r19
  42 0016 2083      		st Z,r18
  43               	.LM5:
  44 0018 CB01      		movw r24,r22
  45 001a 841B      		sub r24,r20
  46 001c 950B      		sbc r25,r21
  47 001e AC01      		movw r20,r24
  48               	.LVL3:
  49 0020 00C0      		rjmp .L3
  50               	.LVL4:
  51               	.L2:
  52               	.LM6:
  53 0022 260F      		add r18,r22
  54 0024 371F      		adc r19,r23
  55 0026 3183      		std Z+1,r19
  56 0028 2083      		st Z,r18
  57 002a 40E0      		ldi r20,lo8(0)
  58 002c 50E0      		ldi r21,hi8(0)
  59               	.LVL5:
  60               	.L3:
  61               	.LM7:
  62 002e CA01      		movw r24,r20
  63               	/* epilogue start */
  64 0030 0895      		ret
  65               	.LFE11:
  67               	.global	dec_limit
  69               	dec_limit:
  70               	.LFB12:
  71               	.LM8:
  72               	.LVL6:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0032 FC01      		movw r30,r24
  76 0034 CB01      		movw r24,r22
  77               	.LVL7:
  78               	.LM9:
  79 0036 2081      		ld r18,Z
  80 0038 3181      		ldd r19,Z+1
  81 003a B901      		movw r22,r18
  82               	.LVL8:
  83 003c 641B      		sub r22,r20
  84 003e 750B      		sbc r23,r21
  85               	.LM10:
  86 0040 6817      		cp r22,r24
  87 0042 7907      		cpc r23,r25
  88 0044 00F4      		brsh .L6
  89               	.LM11:
  90 0046 261B      		sub r18,r22
  91 0048 370B      		sbc r19,r23
  92 004a 3183      		std Z+1,r19
  93 004c 2083      		st Z,r18
  94               	.LM12:
  95 004e 9C01      		movw r18,r24
  96 0050 261B      		sub r18,r22
  97 0052 370B      		sbc r19,r23
  98 0054 B901      		movw r22,r18
  99               	.LVL9:
 100 0056 00C0      		rjmp .L7
 101               	.LVL10:
 102               	.L6:
 103               	.LM13:
 104 0058 281B      		sub r18,r24
 105 005a 390B      		sbc r19,r25
 106 005c 3183      		std Z+1,r19
 107 005e 2083      		st Z,r18
 108 0060 60E0      		ldi r22,lo8(0)
 109 0062 70E0      		ldi r23,hi8(0)
 110               	.LVL11:
 111               	.L7:
 112               	.LM14:
 113 0064 CB01      		movw r24,r22
 114               	.LVL12:
 115               	/* epilogue start */
 116 0066 0895      		ret
 117               	.LFE12:
 119               	.global	motor_set_speed
 121               	motor_set_speed:
 122               	.LFB9:
 123               	.LM15:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM16:
 127 0068 6623      		tst r22
 128 006a 01F4      		brne .L10
 129               	.LBB32:
 130               	.LBB33:
 131               	.LBB34:
 132               	.LM17:
 133               	/* #APP */
 134               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 135 006c F894      		cli
 136               	 ;  0 "" 2
 137               	/* #NOAPP */
 138               	.LBE34:
 139               	.LBE33:
 140               	.LM18:
 141 006e 9093 8900 		sts (136)+1,r25
 142 0072 8093 8800 		sts 136,r24
 143 0076 00C0      		rjmp .L14
 144               	.L10:
 145               	.LBE32:
 146               	.LM19:
 147 0078 6130      		cpi r22,lo8(1)
 148 007a 01F4      		brne .L12
 149               	.LBB35:
 150               	.LBB36:
 151               	.LBB37:
 152               	.LM20:
 153               	/* #APP */
 154               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 155 007c F894      		cli
 156               	 ;  0 "" 2
 157               	/* #NOAPP */
 158               	.LBE37:
 159               	.LBE36:
 160               	.LM21:
 161 007e 9093 8B00 		sts (138)+1,r25
