   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	usart0_putchar_direct:
  20               	.LFB3:
  21               	.LM1:
  22               	.LVL0:
  23 0000 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0002 182F      		mov r17,r24
  27               	.LM2:
  28 0004 8A30      		cpi r24,lo8(10)
  29 0006 01F4      		brne .L4
  30               	.LM3:
  31 0008 8DE0      		ldi r24,lo8(13)
  32               	.LVL1:
  33 000a 0E94 0000 		call usart0_putchar_direct
  34               	.LVL2:
  35               	.L4:
  36               	.LM4:
  37 000e 8091 C000 		lds r24,192
  38 0012 85FF      		sbrs r24,5
  39 0014 00C0      		rjmp .L4
  40               	.LM5:
  41 0016 1093 C600 		sts 198,r17
  42               	.LM6:
  43 001a 80E0      		ldi r24,lo8(0)
  44 001c 90E0      		ldi r25,hi8(0)
  45               	/* epilogue start */
  46 001e 1F91      		pop r17
  47               	.LVL3:
  48 0020 0895      		ret
  49               	.LFE3:
  52               	usart0_putchar:
  53               	.LFB5:
  54               	.LM7:
  55               	.LVL4:
  56 0022 1F93      		push r17
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59 0024 182F      		mov r17,r24
  60               	.LM8:
  61 0026 8A30      		cpi r24,lo8(10)
  62 0028 01F4      		brne .L9
  63               	.LM9:
  64 002a 8DE0      		ldi r24,lo8(13)
  65               	.LVL5:
  66 002c 0E94 0000 		call usart0_putchar
  67               	.LVL6:
  68               	.L9:
  69               	.LM10:
  70 0030 8091 C000 		lds r24,192
  71 0034 85FF      		sbrs r24,5
  72 0036 00C0      		rjmp .L9
  73               	.LM11:
  74 0038 1093 C600 		sts 198,r17
  75               	.LM12:
  76 003c 80E0      		ldi r24,lo8(0)
  77 003e 90E0      		ldi r25,hi8(0)
  78               	/* epilogue start */
  79 0040 1F91      		pop r17
  80               	.LVL7:
  81 0042 0895      		ret
  82               	.LFE5:
  84               	.global	usart0_getchar
  86               	usart0_getchar:
  87               	.LFB4:
  88               	.LM13:
  89               	.LVL8:
  90 0044 EF92      		push r14
  91 0046 FF92      		push r15
  92 0048 0F93      		push r16
  93 004a 1F93      		push r17
  94 004c CF93      		push r28
  95 004e DF93      		push r29
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98 0050 7C01      		movw r14,r24
  99               	.LM14:
 100 0052 8091 0000 		lds r24,rxp.1544
 101 0056 9091 0000 		lds r25,(rxp.1544)+1
 102               	.LVL9:
 103 005a 892B      		or r24,r25
 104 005c 01F0      		breq .+2
 105 005e 00C0      		rjmp .L12
 106 0060 00E0      		ldi r16,lo8(b.1543)
 107 0062 10E0      		ldi r17,hi8(b.1543)
 108               	.LVL10:
 109               	.L38:
 110               	.LM15:
 111 0064 8091 C000 		lds r24,192
 112 0068 87FF      		sbrs r24,7
 113 006a 00C0      		rjmp .L38
 114               	.LM16:
 115 006c 8091 C000 		lds r24,192
 116 0070 84FF      		sbrs r24,4
 117 0072 00C0      		rjmp .L14
 118 0074 2EEF      		ldi r18,lo8(-2)
 119 0076 3FEF      		ldi r19,hi8(-2)
 120 0078 00C0      		rjmp .L15
 121               	.L14:
 122               	.LM17:
 123 007a 8091 C000 		lds r24,192
 124 007e 83FD      		sbrc r24,3
 125 0080 00C0      		rjmp .L16
 126               	.LM18:
 127 0082 9091 C600 		lds r25,198
 128               	.LM19:
 129 0086 9D30      		cpi r25,lo8(13)
 130 0088 01F0      		breq .L17
 131               	.LM20:
 132 008a 9A30      		cpi r25,lo8(10)
 133 008c 01F4      		brne .L18
 134               	.L17:
 135               	.LM21:
 136 008e 8AE0      		ldi r24,lo8(10)
 137 0090 F801      		movw r30,r16
 138 0092 8083      		st Z,r24
 139               	.LM22:
 140 0094 B701      		movw r22,r14
 141 0096 0E94 0000 		call usart0_putchar
 142               	.LVL11:
 143               	.LM23:
 144 009a 80E0      		ldi r24,lo8(b.1543)
 145 009c 90E0      		ldi r25,hi8(b.1543)
 146 009e 9093 0000 		sts (rxp.1544)+1,r25
 147 00a2 8093 0000 		sts rxp.1544,r24
 148 00a6 00C0      		rjmp .L12
 149               	.LVL12:
 150               	.L18:
 151               	.LM24:
 152 00a8 9930      		cpi r25,lo8(9)
