   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	usart0_putchar_direct:
  20               	.LFB5:
  21               	.LM1:
  22               	.LVL0:
  23 0000 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0002 182F      		mov r17,r24
  27               	.LM2:
  28 0004 8A30      		cpi r24,lo8(10)
  29 0006 01F4      		brne .L4
  30               	.LM3:
  31 0008 8DE0      		ldi r24,lo8(13)
  32               	.LVL1:
  33 000a 0E94 0000 		call usart0_putchar_direct
  34               	.LVL2:
  35               	.L4:
  36               	.LM4:
  37 000e 8091 C000 		lds r24,192
  38 0012 85FF      		sbrs r24,5
  39 0014 00C0      		rjmp .L4
  40               	.LM5:
  41 0016 1093 C600 		sts 198,r17
  42               	.LM6:
  43 001a 80E0      		ldi r24,lo8(0)
  44 001c 90E0      		ldi r25,hi8(0)
  45               	/* epilogue start */
  46 001e 1F91      		pop r17
  47               	.LVL3:
  48 0020 0895      		ret
  49               	.LFE5:
  51               	.global	usart0_init
  53               	usart0_init:
  54               	.LFB9:
  55               	.LM7:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM8:
  59 0022 E4E6      		ldi r30,lo8(100)
  60 0024 F0E0      		ldi r31,hi8(100)
  61 0026 8081      		ld r24,Z
  62 0028 8D7F      		andi r24,lo8(-3)
  63 002a 8083      		st Z,r24
  64               	.LM9:
  65 002c 80E0      		ldi r24,lo8(tx_q)
  66 002e 90E0      		ldi r25,hi8(tx_q)
  67 0030 0E94 0000 		call q_init
  68               	.LM10:
  69 0034 89E1      		ldi r24,lo8(25)
  70 0036 90E0      		ldi r25,hi8(25)
  71 0038 9093 C500 		sts (196)+1,r25
  72 003c 8093 C400 		sts 196,r24
  73               	.LM11:
  74 0040 E0EC      		ldi r30,lo8(192)
  75 0042 F0E0      		ldi r31,hi8(192)
  76 0044 8081      		ld r24,Z
  77 0046 8D7F      		andi r24,lo8(-3)
  78 0048 8083      		st Z,r24
  79               	.LM12:
  80 004a 88E1      		ldi r24,lo8(24)
  81 004c 8093 C100 		sts 193,r24
  82               	.LM13:
  83 0050 86E0      		ldi r24,lo8(6)
  84 0052 8093 C200 		sts 194,r24
  85               	.LM14:
  86 0056 80E0      		ldi r24,lo8(usart0_stdio)
  87 0058 90E0      		ldi r25,hi8(usart0_stdio)
  88 005a 9093 0000 		sts (__iob)+1,r25
  89 005e 8093 0000 		sts __iob,r24
  90 0062 9093 0000 		sts (__iob+2)+1,r25
  91 0066 8093 0000 		sts __iob+2,r24
  92               	.LM15:
  93 006a 20E0      		ldi r18,lo8(usart0_stderr)
  94 006c 30E0      		ldi r19,hi8(usart0_stderr)
  95 006e 3093 0000 		sts (__iob+4)+1,r19
  96 0072 2093 0000 		sts __iob+4,r18
  97               	.LM16:
  98 0076 80E0      		ldi r24,lo8(__c.1649)
  99 0078 90E0      		ldi r25,hi8(__c.1649)
 100 007a 9F93      		push r25
 101 007c 8F93      		push r24
 102 007e 3F93      		push r19
 103 0080 2F93      		push r18
 104 0082 0E94 0000 		call fprintf_P
 105 0086 0F90      		pop __tmp_reg__
 106 0088 0F90      		pop __tmp_reg__
 107 008a 0F90      		pop __tmp_reg__
 108 008c 0F90      		pop __tmp_reg__
 109               	/* epilogue start */
 110               	.LM17:
 111 008e 0895      		ret
 112               	.LFE9:
 114               	.global	usart_init
 116               	usart_init:
 117               	.LFB10:
 118               	.LM18:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LM19:
 122 0090 0E94 0000 		call usart0_init
 123               	/* epilogue start */
 124               	.LM20:
 125 0094 0895      		ret
 126               	.LFE10:
 129               	usart0_putchar:
 130               	.LFB7:
 131               	.LM21:
 132               	.LVL4:
 133 0096 1F93      		push r17
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136 0098 182F      		mov r17,r24
 137               	.LM22:
 138 009a 8A30      		cpi r24,lo8(10)
 139 009c 01F4      		brne .L11
 140               	.LM23:
 141 009e 8DE0      		ldi r24,lo8(13)
 142               	.LVL5:
 143 00a0 0E94 0000 		call usart0_putchar
 144               	.LVL6:
 145               	.L11:
 146               	.LM24:
 147 00a4 80E0      		ldi r24,lo8(tx_q)
