   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	usart0_putchar:
  20               	.LFB4:
  21               	.LM1:
  22               	.LVL0:
  23 0000 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0002 182F      		mov r17,r24
  27               	.LM2:
  28 0004 8A30      		cpi r24,lo8(10)
  29 0006 01F4      		brne .L4
  30               	.LM3:
  31 0008 8DE0      		ldi r24,lo8(13)
  32               	.LVL1:
  33 000a 0E94 0000 		call usart0_putchar
  34               	.LVL2:
  35               	.L4:
  36               	.LM4:
  37 000e 8091 C000 		lds r24,192
  38 0012 85FF      		sbrs r24,5
  39 0014 00C0      		rjmp .L4
  40               	.LM5:
  41 0016 1093 C600 		sts 198,r17
  42               	.LM6:
  43 001a 80E0      		ldi r24,lo8(0)
  44 001c 90E0      		ldi r25,hi8(0)
  45               	/* epilogue start */
  46 001e 1F91      		pop r17
  47               	.LVL3:
  48 0020 0895      		ret
  49               	.LFE4:
  51               	.global	usart0_getchar
  53               	usart0_getchar:
  54               	.LFB3:
  55               	.LM7:
  56               	.LVL4:
  57 0022 EF92      		push r14
  58 0024 FF92      		push r15
  59 0026 0F93      		push r16
  60 0028 1F93      		push r17
  61 002a CF93      		push r28
  62 002c DF93      		push r29
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65 002e 7C01      		movw r14,r24
  66               	.LM8:
  67 0030 8091 0000 		lds r24,rxp.1524
  68 0034 9091 0000 		lds r25,(rxp.1524)+1
  69               	.LVL5:
  70 0038 892B      		or r24,r25
  71 003a 01F0      		breq .+2
  72 003c 00C0      		rjmp .L7
  73 003e 00E0      		ldi r16,lo8(b.1523)
  74 0040 10E0      		ldi r17,hi8(b.1523)
  75               	.LVL6:
  76               	.L33:
  77               	.LM9:
  78 0042 8091 C000 		lds r24,192
  79 0046 87FF      		sbrs r24,7
  80 0048 00C0      		rjmp .L33
  81               	.LM10:
  82 004a 8091 C000 		lds r24,192
  83 004e 84FF      		sbrs r24,4
  84 0050 00C0      		rjmp .L9
  85 0052 2EEF      		ldi r18,lo8(-2)
  86 0054 3FEF      		ldi r19,hi8(-2)
  87 0056 00C0      		rjmp .L10
  88               	.L9:
  89               	.LM11:
  90 0058 8091 C000 		lds r24,192
  91 005c 83FD      		sbrc r24,3
  92 005e 00C0      		rjmp .L11
  93               	.LM12:
  94 0060 9091 C600 		lds r25,198
  95               	.LM13:
  96 0064 9D30      		cpi r25,lo8(13)
  97 0066 01F0      		breq .L12
  98               	.LM14:
  99 0068 9A30      		cpi r25,lo8(10)
 100 006a 01F4      		brne .L13
 101               	.L12:
 102               	.LM15:
 103 006c 8AE0      		ldi r24,lo8(10)
 104 006e F801      		movw r30,r16
 105 0070 8083      		st Z,r24
 106               	.LM16:
 107 0072 B701      		movw r22,r14
 108 0074 0E94 0000 		call usart0_putchar
 109               	.LVL7:
 110               	.LM17:
 111 0078 80E0      		ldi r24,lo8(b.1523)
 112 007a 90E0      		ldi r25,hi8(b.1523)
 113 007c 9093 0000 		sts (rxp.1524)+1,r25
 114 0080 8093 0000 		sts rxp.1524,r24
 115 0084 00C0      		rjmp .L7
 116               	.LVL8:
 117               	.L13:
 118               	.LM18:
 119 0086 9930      		cpi r25,lo8(9)
 120 0088 01F4      		brne .L14
 121 008a 90E2      		ldi r25,lo8(32)
 122               	.L14:
 123               	.LM19:
 124 008c 892F      		mov r24,r25
 125 008e 8052      		subi r24,lo8(-(-32))
 126 0090 8F35      		cpi r24,lo8(95)
 127 0092 00F0      		brlo .L15
 128 0094 903A      		cpi r25,lo8(-96)
 129 0096 00F0      		brlo .L16
 130               	.L15:
 131               	.LM20:
 132 0098 F0E0      		ldi r31,hi8(b.1523+126)
 133 009a 0030      		cpi r16,lo8(b.1523+126)
 134 009c 1F07      		cpc r17,r31
 135 009e 01F4      		brne .L17
 136               	.LM21:
 137 00a0 B701      		movw r22,r14
 138 00a2 87E0      		ldi r24,lo8(7)
 139 00a4 00C0      		rjmp .L34
 140               	.LVL9:
 141               	.L17:
 142               	.LM22:
 143 00a6 F801      		movw r30,r16
 144 00a8 9193      		st Z+,r25
 145 00aa 8F01      		movw r16,r30
 146               	.LM23:
