   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	adc_set_channel
  20               	adc_set_channel:
  21               	.LFB9:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 ACE7      		ldi r26,lo8(124)
  28 0002 B0E0      		ldi r27,hi8(124)
  29 0004 9C91      		ld r25,X
  30 0006 E0E0      		ldi r30,lo8(channels)
  31 0008 F0E0      		ldi r31,hi8(channels)
  32 000a E80F      		add r30,r24
  33 000c F11D      		adc r31,__zero_reg__
  34 000e 907E      		andi r25,lo8(-32)
  35 0010 8081      		ld r24,Z
  36               	.LVL1:
  37 0012 982B      		or r25,r24
  38 0014 9C93      		st X,r25
  39               	/* epilogue start */
  40               	.LM3:
  41 0016 0895      		ret
  42               	.LFE9:
  44               	.global	__vector_19
  46               	__vector_19:
  47               	.LFB10:
  48               	.LM4:
  49 0018 1F92      		push __zero_reg__
  50 001a 0F92      		push r0
  51 001c 0FB6      		in r0,__SREG__
  52 001e 0F92      		push r0
  53 0020 1124      		clr __zero_reg__
  54 0022 2F93      		push r18
  55 0024 3F93      		push r19
  56 0026 4F93      		push r20
  57 0028 8F93      		push r24
  58 002a 9F93      		push r25
  59 002c AF93      		push r26
  60 002e BF93      		push r27
  61 0030 EF93      		push r30
  62 0032 FF93      		push r31
  63               	/* prologue: Signal */
  64               	/* frame size = 0 */
  65               	.LM5:
  66 0034 4091 7800 		lds r20,120
  67               	.LM6:
  68 0038 3091 7900 		lds r19,121
  69               	.LM7:
  70 003c 2091 0000 		lds r18,curr_ch
  71 0040 2223      		tst r18
  72 0042 01F4      		brne .L4
  73 0044 E3E0      		ldi r30,lo8(3)
  74               	.LVL2:
  75 0046 00C0      		rjmp .L5
  76               	.LVL3:
  77               	.L4:
  78               	.LM8:
  79 0048 E22F      		mov r30,r18
  80               	.LVL4:
  81 004a E150      		subi r30,lo8(-(-1))
  82               	.L5:
  83               	.LM9:
  84 004c F0E0      		ldi r31,lo8(0)
  85 004e EE0F      		lsl r30
  86 0050 FF1F      		rol r31
  87               	.LVL5:
  88 0052 DF01      		movw r26,r30
  89 0054 A050      		subi r26,lo8(-(adc_val))
  90 0056 B040      		sbci r27,hi8(-(adc_val))
  91 0058 932F      		mov r25,r19
  92 005a 80E0      		ldi r24,lo8(0)
  93 005c 840F      		add r24,r20
  94 005e 911D      		adc r25,__zero_reg__
  95 0060 8D93      		st X+,r24
  96 0062 9C93      		st X,r25
  97               	.LM10:
  98 0064 E050      		subi r30,lo8(-(adc_amt))
  99 0066 F040      		sbci r31,hi8(-(adc_amt))
 100 0068 8081      		ld r24,Z
 101 006a 9181      		ldd r25,Z+1
 102 006c 0196      		adiw r24,1
 103 006e 9183      		std Z+1,r25
 104 0070 8083      		st Z,r24
 105               	.LM11:
 106 0072 822F      		mov r24,r18
 107 0074 8F5F      		subi r24,lo8(-(1))
 108 0076 8093 0000 		sts curr_ch,r24
 109 007a 8430      		cpi r24,lo8(4)
 110 007c 00F0      		brlo .L6
 111 007e 1092 0000 		sts curr_ch,__zero_reg__
 112               	.L6:
 113               	.LBB13:
 114               	.LBB14:
 115               	.LM12:
 116 0082 8091 7C00 		lds r24,124
 117 0086 E091 0000 		lds r30,curr_ch
 118 008a F0E0      		ldi r31,lo8(0)
 119 008c E050      		subi r30,lo8(-(channels))
 120 008e F040      		sbci r31,hi8(-(channels))
 121 0090 807E      		andi r24,lo8(-32)
 122 0092 9081      		ld r25,Z
 123 0094 892B      		or r24,r25
 124 0096 8093 7C00 		sts 124,r24
 125               	/* epilogue start */
 126               	.LBE14:
 127               	.LBE13:
 128               	.LM13:
 129 009a FF91      		pop r31
 130 009c EF91      		pop r30
 131 009e BF91      		pop r27
 132 00a0 AF91      		pop r26
 133 00a2 9F91      		pop r25
 134 00a4 8F91      		pop r24
 135 00a6 4F91      		pop r20
 136 00a8 3F91      		pop r19
 137 00aa 2F91      		pop r18
 138 00ac 0F90      		pop r0
 139 00ae 0FBE      		out __SREG__,r0
 140 00b0 0F90      		pop r0
 141 00b2 1F90      		pop __zero_reg__
 142 00b4 1895      		reti
 143               	.LFE10:
 145               	.global	adc_init
 147               	adc_init:
