   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	max
  20               	max:
  21               	.LFB7:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 FC01      		movw r30,r24
  28               	.LVL1:
  29 0002 762F      		mov r23,r22
  30               	.LVL2:
  31 0004 50E0      		ldi r21,lo8(0)
  32               	.LVL3:
  33 0006 40E0      		ldi r20,lo8(0)
  34               	.LVL4:
  35 0008 00C0      		rjmp .L2
  36               	.LVL5:
  37               	.L4:
  38               	.LBB24:
  39               	.LM3:
  40 000a 2081      		ld r18,Z
  41 000c 3181      		ldd r19,Z+1
  42 000e 852F      		mov r24,r21
  43 0010 90E0      		ldi r25,lo8(0)
  44 0012 8217      		cp r24,r18
  45 0014 9307      		cpc r25,r19
  46 0016 00F4      		brsh .L3
  47               	.LVL6:
  48               	.LM4:
  49 0018 522F      		mov r21,r18
  50               	.LVL7:
  51 001a 742F      		mov r23,r20
  52               	.LVL8:
  53               	.L3:
  54               	.LM5:
  55 001c 4F5F      		subi r20,lo8(-(1))
  56 001e 3296      		adiw r30,2
  57               	.L2:
  58 0020 4617      		cp r20,r22
  59 0022 00F0      		brlo .L4
  60               	.LBE24:
  61               	.LM6:
  62 0024 872F      		mov r24,r23
  63               	/* epilogue start */
  64 0026 0895      		ret
  65               	.LFE7:
  67               	.global	adc_get_val
  69               	adc_get_val:
  70               	.LFB10:
  71               	.LM7:
  72               	.LVL9:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM8:
  76 0028 E82F      		mov r30,r24
  77 002a F0E0      		ldi r31,lo8(0)
  78 002c EE0F      		lsl r30
  79 002e FF1F      		rol r31
  80               	.LVL10:
  81 0030 DF01      		movw r26,r30
  82 0032 A050      		subi r26,lo8(-(adc_offset))
  83 0034 B040      		sbci r27,hi8(-(adc_offset))
  84 0036 E050      		subi r30,lo8(-(adc_val))
  85 0038 F040      		sbci r31,hi8(-(adc_val))
  86 003a 2081      		ld r18,Z
  87 003c 3181      		ldd r19,Z+1
  88 003e 8D91      		ld r24,X+
  89 0040 9C91      		ld r25,X
  90 0042 281B      		sub r18,r24
  91 0044 390B      		sbc r19,r25
  92               	.LM9:
  93 0046 C901      		movw r24,r18
  94               	/* epilogue start */
  95 0048 0895      		ret
  96               	.LFE10:
  98               	.global	adc_calibrate_clear
 100               	adc_calibrate_clear:
 101               	.LFB13:
 102               	.LM10:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LBB25:
 106               	.LM11:
 107 004a 1092 0000 		sts (adc_offset)+1,__zero_reg__
 108 004e 1092 0000 		sts adc_offset,__zero_reg__
 109 0052 1092 0000 		sts (adc_offset+2)+1,__zero_reg__
 110 0056 1092 0000 		sts adc_offset+2,__zero_reg__
 111 005a 1092 0000 		sts (adc_offset+4)+1,__zero_reg__
 112 005e 1092 0000 		sts adc_offset+4,__zero_reg__
 113 0062 1092 0000 		sts (adc_offset+6)+1,__zero_reg__
 114 0066 1092 0000 		sts adc_offset+6,__zero_reg__
 115               	.LBE25:
 116               	.LM12:
 117 006a 1092 0000 		sts num_calibrations,__zero_reg__
 118               	/* epilogue start */
 119               	.LM13:
 120 006e 0895      		ret
 121               	.LFE13:
 123               	.global	adc_set_channel
 125               	adc_set_channel:
 126               	.LFB15:
 127               	.LM14:
 128               	.LVL11:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM15:
 132 0070 ACE7      		ldi r26,lo8(124)
 133 0072 B0E0      		ldi r27,hi8(124)
 134 0074 9C91      		ld r25,X
 135 0076 E0E0      		ldi r30,lo8(channels)
 136 0078 F0E0      		ldi r31,hi8(channels)
 137 007a E80F      		add r30,r24
 138 007c F11D      		adc r31,__zero_reg__
 139 007e 907E      		andi r25,lo8(-32)
 140 0080 8081      		ld r24,Z
 141               	.LVL12:
 142 0082 982B      		or r25,r24
 143 0084 9C93      		st X,r25
 144               	/* epilogue start */
 145               	.LM16:
 146 0086 0895      		ret
 147               	.LFE15:
 149               	.global	__vector_19
 151               	__vector_19:
 152               	.LFB16:
 153               	.LM17:
 154 0088 1F92      		push __zero_reg__
 155 008a 0F92      		push r0
